v8-version,13,6,233,17,-node.37,0
v8-platform,windows,unknown
new,CodeRange,0x20fa01b0000,0
new,MemoryChunk,0x23ad2a40000,262144
new,MemoryChunk,0xd4d5a00000,262144
new,MemoryChunk,0x2c214080000,262144
new,MemoryChunk,0x15c0dd40000,262144
new,MemoryChunk,0x16f2cd40000,262144
heap-capacity,1048512
heap-available,2349858688
new,MemoryChunk,0x1da51900000,262144
new,MemoryChunk,0x7d1bec0000,262144
new,MemoryChunk,0x1b970980000,266240
new,MemoryChunk,0xc00e4c0000,262144
new,MemoryChunk,0x18c200c0000,262144
new,MemoryChunk,0x321c1a80000,262144
new,MemoryChunk,0x141febc0000,262144
new,MemoryChunk,0x3c024700000,262144
new,MemoryChunk,0x1810bec0000,262144
new,MemoryChunk,0x38f16d00000,262144
new,MemoryChunk,0x38642140000,262144
new,MemoryChunk,0xcf61ec0000,262144
new,MemoryChunk,0xffa8bc0000,262144
new,MemoryChunk,0x267c6580000,262144
new,MemoryChunk,0x2720540000,262144
new,MemoryChunk,0x709aa40000,262144
new,MemoryChunk,0x9fc3a00000,262144
new,MemoryChunk,0x21df0f40000,262144
new,MemoryChunk,0x20fa01c0000,262144
new,MemoryChunk,0xd561f40000,262144
new,MemoryChunk,0x1c7f0540000,262144
new,MemoryChunk,0x20fa0200000,262144
new,MemoryChunk,0x37b64d40000,262144
new,MemoryChunk,0x2027e740000,262144
new,MemoryChunk,0xbbbb540000,262144
new,MemoryChunk,0x16d907c0000,262144
new,MemoryChunk,0xe726c40000,262144
new,MemoryChunk,0xa87fa80000,262144
new,MemoryChunk,0x13a81dc0000,262144
new,MemoryChunk,0x11e9ffc0000,262144
new,MemoryChunk,0x1ed09800000,262144
new,MemoryChunk,0x18c74c00000,262144
new,MemoryChunk,0x19cd8b40000,262144
new,MemoryChunk,0x31f40700000,262144
new,MemoryChunk,0x20d4bb80000,262144
new,MemoryChunk,0x36853b80000,262144
new,MemoryChunk,0x3ac24e40000,262144
new,MemoryChunk,0x1f5ba740000,262144
new,MemoryChunk,0x10051f40000,262144
new,MemoryChunk,0x52b8600000,262144
new,MemoryChunk,0x292e1300000,262144
new,MemoryChunk,0x25620200000,262144
new,MemoryChunk,0x225a23c0000,262144
new,MemoryChunk,0x1ecf5e80000,262144
new,MemoryChunk,0x20fa0240000,262144
new,MemoryChunk,0x256f5b00000,262144
